Log file open, 12/29/22 09:45:06
[2022.12.29-09.01.29:681][970]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.01.31:722][ 53]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.01.47:910][725]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.02.09:421][602]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.02.54:930][519]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.02.56:491][581]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.03.00:461][743]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.03.01:705][793]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.03.10:234][148]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.03.50:475][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.29-09.03.50:478][885]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.056
[2022.12.29-09.03.50:479][885]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2022.12.29-09.03.50:479][885]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2022.12.29-09.03.50:495][885]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.014690 seconds
[2022.12.29-09.03.50:688][885]LogSerialization: UsePackageTrailer: 'true'
[2022.12.29-09.03.51:313][885]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1
[2022.12.29-09.03.51:314][885]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto1BD71535C434C16743FE01B8EFF318F96.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1.uasset'
[2022.12.29-09.03.51:315][885]LogFileHelpers: Auto-saving content packages took 0.837
[2022.12.29-09.07.46:904][468]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.07.47:029][472]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.07.47:469][489]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.07.55:585][825]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.07.55:797][833]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.07.55:964][839]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.07.58:148][925]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.01:650][ 68]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.01:874][ 76]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.02:601][104]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.02:683][106]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.02:789][109]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.03:505][136]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.04:969][193]Cmd: TRANSACTION UNDO
[2022.12.29-09.08.04:969][193]LogEditorTransaction: Undo Resize section
[2022.12.29-09.08.04:985][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.04:998][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:010][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:020][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:028][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:035][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:043][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:051][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:060][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:068][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:077][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:086][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:257][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:274][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.05:281][193]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.082504 sec, no shader worker used.
[2022.12.29-09.08.05:283][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.06:106][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.06:113][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.07:158][213]44276_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.29-09.08.07:779][235]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.37:719][492]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.37:796][494]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.08.37:892][497]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.09.06:826][709]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.26:468][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.26:619][388]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.26:805][395]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.26:923][399]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.27:003][401]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.29:461][498]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.11.29:561][500]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.12.14:886][356]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.12.26:136][816]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.12.36:687][245]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: ================================================
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: Total job queries 153, among them cache hits 24 (15.69%)
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 103 distinct outputs (80.47%)
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: Average time worker was idle: 813.68 s
[2022.12.29-09.12.37:403][260]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.37 s
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.48
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.57 s
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Total thread time: 0.61 s
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.12 sec, max 0.17 sec, min 0.09 sec)
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.12 sec, max 0.17 sec, min 0.09 sec)
[2022.12.29-09.12.37:404][260]LogShaderCompilers: Display: ================================================
[2022.12.29-09.12.38:633][291]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
